!SESSION 2024-01-25 23:37:02.374 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=21.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\irene\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2024-01-25 23:37:28.857

!ENTRY org.apache.log4j 4 0 2024-01-25 23:37:28.857
!MESSAGE org.eclipse.xtext.resource.impl.ResourceServiceProviderRegistryImpl  - Erroneous resource service provider registered for 'archive:file:/C:/Users/irene/OneDrive/Escritorio/-/2DAM/DesarrolloDeInterfaces/1er%20trimestre/openjfx-21.0.1_windows-x64_bin-sdk/javafx-sdk-21.0.1/lib/javafx.controls.jar!/com/sun/javafx/scene/control/skin/modena/blackOnWhite.css'. Removing it from the registry.

!STACK 0
java.lang.ClassCastException: The type null is not a valid interface org.eclipse.xtext.resource.IResourceServiceProvider or interface org.eclipse.xtext.resource.IResourceServiceProvider$Provider contributed by org.eclipse.fx.ide.css.ui[1168]
	at org.eclipse.xtext.internal.AbstractResourceServiceProviderDescriptor.get(AbstractResourceServiceProviderDescriptor.java:36)
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                                                 org.eclipse.papyrus.infra.architecture [705]
                                                   No resolution report for the bundle.                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202211301337"; singleton:="true"
                                   org.eclipse.papyrus.infra.types.core [839]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.viewpoints.policy [850]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202211301337"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.preferences; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.preferences; bundle-version="4.0.0.202211301337"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.preferences [770]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202211301337"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.common [745]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202211301337"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202211301337"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202211301337"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.services.edit.ui [823]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202211301337"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="4.1.0.202211301337"; singleton:="true"
                            org.eclipse.papyrus.infra.gmfdiag.tooling.runtime [776]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui.render; bundle-version="[1.7.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui.render; bundle-version="1.7.2.202211041032"; singleton:="true"
                                   org.eclipse.gmf.runtime.diagram.ui.render [553]
                                     Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui.printing.render; bundle-version="[1.2.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui.printing.render; bundle-version="1.8.0.202211041032"
                                          org.eclipse.gmf.runtime.diagram.ui.printing.render [549]
                                            Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="[1.2.0,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="1.10.0.202211041032"; singleton:="true"
                                                 org.eclipse.gmf.runtime.draw2d.ui.render.awt [558]
                                                   Unresolved requirement: Require-Bundle: org.apache.batik.transcoder; bundle-version="1.16.0"; visibility:="reexport"
                                                     -> Bundle-SymbolicName: org.apache.batik.transcoder; bundle-version="1.16.0.v20221027-0840"
                                                        org.apache.batik.transcoder [468]
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt.renderer; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt.renderer; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                               org.apache.batik.gvt [463]
                                                          Unresolved requirement: Import-Package: org.apache.batik.bridge; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.bridge; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim,org.apache.batik.anim.dom,org.apache.batik.anim.timing,org.apache.batik.anim.values,org.apache.batik.constants,org.apache.batik.css.engine,org.apache.batik.css.engine.value,org.apache.batik.css.engine.value.svg,org.apache.batik.css.engine.value.svg12,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg,org.apache.batik.dom.xbl,org.apache.batik.ext.awt,org.apache.batik.ext.awt.color,org.apache.batik.ext.awt.geom,org.apache.batik.ext.awt.image,org.apache.batik.ext.awt.image.renderable,org.apache.batik.ext.awt.image.spi,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.filter,org.apache.batik.gvt.font,org.apache.batik.gvt.renderer,org.apache.batik.gvt.text,org.apache.batik.i18n,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.script.rhino,org.apache.batik.util,org.apache.batik.w3c.dom,org.apache.xmlgraphics.java2d.color,org.mozilla.javascript,org.w3c.dom,org.w3c.dom.css,org.w3c.dom.events,org.w3c.dom.svg"
                                                               org.apache.batik.bridge [456]
                                                                 Unresolved requirement: Import-Package: org.mozilla.javascript; resolution:="optional"
                                                                 Unresolved requirement: Import-Package: org.apache.batik.gvt.filter; version="[1.16.0,2.0.0)"
                                                                   -> Export-Package: org.apache.batik.gvt.filter; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                                 Unresolved requirement: Import-Package: org.apache.batik.gvt.renderer; version="[1.16.0,2.0.0)"
                                                                   -> Export-Package: org.apache.batik.gvt.renderer; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                                 Unresolved requirement: Import-Package: org.apache.batik.gvt; version="[1.16.0,2.0.0)"
                                                                   -> Export-Package: org.apache.batik.gvt; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                                 Unresolved requirement: Import-Package: org.apache.batik.gvt.font; version="[1.16.0,2.0.0)"
                                                                   -> Export-Package: org.apache.batik.gvt.font; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                                 Unresolved requirement: Import-Package: org.apache.batik.gvt.text; version="[1.16.0,2.0.0)"
                                                                   -> Export-Package: org.apache.batik.gvt.text; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                                 Unresolved requirement: Import-Package: org.apache.batik.gvt.flow; version="[1.16.0,2.0.0)"
                                                                   -> Export-Package: org.apache.batik.gvt.flow; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                                 Unresolved requirement: Import-Package: org.apache.batik.gvt.event; version="[1.16.0,2.0.0)"
                                                                   -> Export-Package: org.apache.batik.gvt.event; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                          Unresolved requirement: Import-Package: org.apache.batik.bridge.svg12; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.bridge.svg12; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="javax.swing.event,javax.xml.namespace,javax.xml.xpath,org.apache.batik.anim.dom,org.apache.batik.bridge,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg12,org.apache.batik.dom.util,org.apache.batik.dom.xbl,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.flow,org.apache.batik.gvt.text,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.util,org.w3c.dom,org.w3c.dom.events,org.w3c.dom.svg"
                                                          Unresolved requirement: Import-Package: org.apache.batik.gvt; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.gvt; bundle-symbolic-name="org.apache.batik.gvt"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"
                                                   Unresolved requirement: Require-Bundle: org.apache.batik.bridge; bundle-version="1.16.0"
                                                     -> Bundle-SymbolicName: org.apache.batik.bridge; bundle-version="1.16.0.v20221027-0840"
                                                   Unresolved requirement: Require-Bundle: org.apache.batik.gvt; bundle-version="1.16.0"
                                                     -> Bundle-SymbolicName: org.apache.batik.gvt; bundle-version="1.16.0.v20221027-0840"
                                                   Unresolved requirement: Require-Bundle: org.apache.batik.codec; bundle-version="1.16.0"
                                                     -> Bundle-SymbolicName: org.apache.batik.codec; bundle-version="1.16.0.v20221027-0840"
                                                        org.apache.batik.codec [457]
                                                          Unresolved requirement: Import-Package: org.apache.batik.transcoder.image; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.transcoder.image; bundle-symbolic-name="org.apache.batik.transcoder"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.bridge,org.apache.batik.gvt.renderer,org.apache.batik.transcoder,org.w3c.dom"
                                                          Unresolved requirement: Import-Package: org.apache.batik.transcoder; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.transcoder; bundle-symbolic-name="org.apache.batik.transcoder"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim.dom,org.apache.batik.bridge,org.apache.batik.dom.util,org.apache.batik.gvt,org.apache.batik.svggen,org.apache.batik.util,org.w3c.dom,org.xml.sax"
                                                          Unresolved requirement: Import-Package: org.apache.batik.bridge; version="[1.16.0,2.0.0)"
                                                            -> Export-Package: org.apache.batik.bridge; bundle-symbolic-name="org.apache.batik.bridge"; bundle-version="1.16.0.v20221027-0840"; version="1.16.0"; uses:="org.apache.batik.anim,org.apache.batik.anim.dom,org.apache.batik.anim.timing,org.apache.batik.anim.values,org.apache.batik.constants,org.apache.batik.css.engine,org.apache.batik.css.engine.value,org.apache.batik.css.engine.value.svg,org.apache.batik.css.engine.value.svg12,org.apache.batik.dom,org.apache.batik.dom.events,org.apache.batik.dom.svg,org.apache.batik.dom.xbl,org.apache.batik.ext.awt,org.apache.batik.ext.awt.color,org.apache.batik.ext.awt.geom,org.apache.batik.ext.awt.image,org.apache.batik.ext.awt.image.renderable,org.apache.batik.ext.awt.image.spi,org.apache.batik.gvt,org.apache.batik.gvt.event,org.apache.batik.gvt.filter,org.apache.batik.gvt.font,org.apache.batik.gvt.renderer,org.apache.batik.gvt.text,org.apache.batik.i18n,org.apache.batik.parser,org.apache.batik.script,org.apache.batik.script.rhino,org.apache.batik.util,org.apache.batik.w3c.dom,org.apache.xmlgraphics.java2d.color,org.mozilla.javascript,org.w3c.dom,org.w3c.dom.css,org.w3c.dom.events,org.w3c.dom.svg"
